Y,X2,X3,X4,X5,X6,X7,Country,Year,Status,
63.5,44.7,35,241,0.35,6.3,5.6,Djibouti,2015,Developing,
63,44.5,34.4,252,0.38,6.3,5.6,Djibouti,2014,Developing,
62.7,44.3,33.8,256,0.53,6.3,5.6,Djibouti,2013,Developing,
62.2,44.1,33.2,263,0.52,6.3,5.6,Djibouti,2012,Developing,
61.8,43.5,32.7,268,0.39,5.9,5.6,Djibouti,2011,Developing,
61.3,43.2,32.2,273,0.44,5.5,5.6,Djibouti,2010,Developing,
69,42.9,31.7,279,0.49,5.3,5.7,Djibouti,2009,Developing,
62,41.6,31.3,289,0.49,5,5.7,Djibouti,2008,Developing,
59.8,41.3,30.9,296,0.45,4.5,5.8,Djibouti,2007,Developing,
59.1,41,30.6,309,1.02,4.3,5.8,Djibouti,2006,Developing,
58.6,40.9,30.2,318,1.23,4,5.9,Djibouti,2005,Developing,
58.1,40.3,29.8,326,1.18,3.7,6,Djibouti,2004,Developing,
58,39.8,29.4,325,1.02,3.5,6.1,Djibouti,2003,Developing,
57.9,39.4,29,322,1.03,3.3,6.2,Djibouti,2002,Developing,
57.7,39,28.6,323,0.95,2.9,6.3,Djibouti,2001,Developing,
57.4,39.4,28.2,325,1.34,2.9,6.4,Djibouti,2000,Developing,
86,85.7,58.8,71,9.36,19.2,1.1,Denmark,2015,Developed,
84,84.9,58.4,73,9.64,19.2,1.1,Denmark,2014,Developed,
81,84.2,58.1,75,9.5,18.7,1.1,Denmark,2013,Developed,
80,84.2,57.7,76,9.26,18.4,1.1,Denmark,2012,Developed,
79.7,83.9,57.4,79,10.47,16.9,1.1,Denmark,2011,Developed,
79.2,83.6,57,84,10.28,16.8,1.1,Denmark,2010,Developed,
78.9,82.9,56.6,86,10.08,16.8,1.1,Denmark,2009,Developed,
78.8,82.5,56.3,88,10.7,16.8,1.1,Denmark,2008,Developed,
78.4,82.3,55.9,93,10.99,16.7,1.2,Denmark,2007,Developed,
78.1,82.1,55.4,93,11.02,16.9,1.2,Denmark,2006,Developed,
78.1,81.9,55,92,11.28,16.6,1.2,Denmark,2005,Developed,
77.7,81,54.4,98,11.27,16.5,1.2,Denmark,2004,Developed,
77.3,80.4,53.9,101,11.54,16.3,1.2,Denmark,2003,Developed,
77,80.2,53.3,104,11.34,16.6,1.2,Denmark,2002,Developed,
77,80.2,52.8,112,11.56,16.2,1.3,Denmark,2001,Developed,
76.9,79.5,52.2,112,11.69,16.5,1.3,Denmark,2000,Developed,
76.1,63.9,64.5,147,9.32,12.6,2.5,Bahamas,2015,Developing,
75.4,63.2,63.8,161,9.45,12.6,2.5,Bahamas,2014,Developing,
74.8,63.1,63.2,172,9.42,12.6,2.5,Bahamas,2013,Developing,
74.9,62.6,62.6,167,9.5,12.6,2.5,Bahamas,2012,Developing,
75,62.3,62,162,9.34,12.6,2.5,Bahamas,2011,Developing,
75,62.1,61.3,161,9.19,12.6,2.5,Bahamas,2010,Developing,
74.6,61.5,60.7,168,9.29,12.6,2.5,Bahamas,2009,Developing,
74.5,61.6,60.1,167,10.15,12.6,2.5,Bahamas,2008,Developing,
74.4,60.5,59.4,167,10.75,12.5,2.5,Bahamas,2007,Developing,
74.2,60.2,58.7,171,11.07,12.4,2.5,Bahamas,2006,Developing,
74.1,59.9,58.1,172,10.49,12.4,2.6,Bahamas,2005,Developing,
73.8,59.6,57.4,174,10.1,12.3,2.6,Bahamas,2004,Developing,
73.2,56.7,56.7,180,10.68,12.2,2.6,Bahamas,2003,Developing,
73.1,58.2,56,183,10.85,12.1,2.6,Bahamas,2002,Developing,
72.9,56,55.2,189,11.64,12.1,2.7,Bahamas,2001,Developing,
72.6,57,54.4,192,12.15,12,2.7,Bahamas,2000,Developing,
87.5,88.7,63.6,56,6.49,16.3,0.4,Italy,2015,Developed,
86,88.5,63.1,57,7.56,16.3,0.4,Italy,2014,Developed,
84,88.1,62.6,58,6.65,16.5,0.4,Italy,2013,Developed,
83,88,62.1,58,6.79,16.6,0.4,Italy,2012,Developed,
83,87.9,61.5,59,6.98,16.4,0.4,Italy,2011,Developed,
80,87.5,61,60,6.95,16.4,0.5,Italy,2010,Developed,
79.8,87.2,60.5,61,7.25,16.3,0.5,Italy,2009,Developed,
79.5,86.7,59.9,61,7.96,16.3,0.5,Italy,2008,Developed,
79.5,86.5,59.4,63,8.17,16.1,0.5,Italy,2007,Developed,
79.4,86.1,58.8,65,8.44,16,0.5,Italy,2006,Developed,
78.9,85.5,58.2,66,8.65,15.8,0.5,Italy,2005,Developed,
78.8,85.4,57.6,66,8.98,15.6,0.5,Italy,2004,Developed,
78.3,84.6,57,72,9.12,15.4,0.5,Italy,2003,Developed,
78,83.9,56.4,72,9.25,15.2,0.6,Italy,2002,Developed,
78,83.1,55.7,75,9.69,14.9,0.6,Italy,2001,Developed,
77.6,82.5,55,77,9.78,14.8,0.6,Italy,2000,Developed,
59,38.6,23.3,284,0.01,9.7,15.4,Guinea,2015,Developing,
58.1,38.4,22.7,299,0.01,9.9,15.7,Guinea,2014,Developing,
58.8,38,22.2,284,0.01,9.3,15.9,Guinea,2013,Developing,
58.4,37.9,21.7,288,0.01,9.5,16.1,Guinea,2012,Developing,
58.1,37.6,21.2,290,0.22,8.9,16.3,Guinea,2011,Developing,
57.8,37.6,2.8,291,0.2,9.1,16.6,Guinea,2010,Developing,
57.3,37.4,2.3,297,0.18,8.4,16.8,Guinea,2009,Developing,
56.8,36.9,19.8,310,0.21,8.6,17.1,Guinea,2008,Developing,
56.4,37.3,19.4,317,0.19,8.3,17.3,Guinea,2007,Developing,
55.6,37.1,19,320,0.16,7.5,17.5,Guinea,2006,Developing,
54.7,37,18.5,327,0.21,8,17.8,Guinea,2005,Developing,
54,36.8,18.1,334,0.34,8.2,18,Guinea,2004,Developing,
53.3,36.2,17.7,330,0.18,7.7,18.3,Guinea,2003,Developing,
52.9,35.9,17.3,337,0.21,7.8,18.6,Guinea,2002,Developing,
52.5,34.2,16.9,336,0.17,1.1,18.9,Guinea,2001,Developing,
52.5,34,16.6,337,0.17,1.3,19.2,Guinea,2000,Developing,
83.7,91.8,57.4,49,9.53,13.8,0.18,Switzerland,2015,Developed,
83.5,91.3,57,51,9.61,13.7,0.2,Switzerland,2014,Developed,
83.5,90.7,56.6,52,9.73,13.6,0.2,Switzerland,2013,Developed,
83.5,90.1,56.2,54,9.86,13.5,0.2,Switzerland,2012,Developed,
83.1,90.1,55.8,55,9.99,13.4,0.2,Switzerland,2011,Developed,
82.8,90.1,55.4,57,10.01,13.3,0.21,Switzerland,2010,Developed,
82.6,89.7,55,59,10.15,13.2,0.21,Switzerland,2009,Developed,
82.4,89.2,54.6,60,10.29,13.1,0.22,Switzerland,2008,Developed,
82.3,88.7,54.1,63,10.44,13,0.22,Switzerland,2007,Developed,
82,88.5,53.7,65,10.24,12.9,0.22,Switzerland,2006,Developed,
81,88.2,53.2,66,10.15,12.8,0.23,Switzerland,2005,Developed,
81.5,88.1,52.8,69,10.55,12.7,0.23,Switzerland,2004,Developed,
81.2,88,52.3,72,10.82,12.6,0.23,Switzerland,2003,Developed,
80,87.5,51.8,74,10.85,12.5,0.23,Switzerland,2002,Developed,
80,89.2,51.3,75,11.12,12.4,0.24,Switzerland,2001,Developed,
79.7,85.4,50.8,78,11.26,12.3,0.25,Switzerland,2000,Developed,
64.1,49.7,27.3,262,1.41,7.3,8.9,Gambia,2015,Developing,
68,48.5,26.7,266,1.48,7.5,8.9,Gambia,2014,Developing,
66,49.2,26,266,1.56,7.6,8.9,Gambia,2013,Developing,
62,48.6,25.4,269,1.68,7.8,8.8,Gambia,2012,Developing,
59.8,47.6,24.8,277,1.81,8,8.7,Gambia,2011,Developing,
59.3,47.7,24.1,284,1.88,8.2,8.8,Gambia,2010,Developing,
59,47.2,23.5,286,1.89,8.4,8.9,Gambia,2009,Developing,
58.7,46.8,22.8,287,1.79,8.6,8.6,Gambia,2008,Developing,
58.5,46.5,22.2,288,1.84,8.8,8.4,Gambia,2007,Developing,
58.2,46,21.5,288,1.93,9,8.1,Gambia,2006,Developing,
57.7,45.6,20.9,294,1.96,9.2,7.8,Gambia,2005,Developing,
57.3,45.5,20.3,296,2.01,9.4,7.6,Gambia,2004,Developing,
57,45.2,19.7,297,2.07,9.6,7.3,Gambia,2003,Developing,
56.6,44.5,19.1,298,2.08,9.8,7,Gambia,2002,Developing,
56.3,43.9,18.5,303,2.15,1,6.8,Gambia,2001,Developing,
55.9,43.3,18,310,2.18,1.2,6.5,Gambia,2000,Developing,
69.1,44.8,18.7,176,0.05,2,10.6,India,2015,Developing,
68.9,43.9,18.1,179,0.05,1.9,10.6,India,2014,Developing,
68.7,43.5,17.5,181,0.06,1.9,10.7,India,2013,Developing,
68.5,42,17,183,0.06,1.9,10.8,India,2012,Developing,
68.3,41.3,16.4,185,0.06,1.9,10.9,India,2011,Developing,
68.1,41.2,15.9,187,0.06,1.8,11,India,2010,Developing,
67.9,40.6,15.4,189,0.06,1.8,11,India,2009,Developing,
67.7,40.5,14.9,189,0.06,1.8,11.1,India,2008,Developing,
67.5,39.5,14.4,190,0.07,1.7,11.7,India,2007,Developing,
67.3,39.2,13.9,191,0.08,1.7,11.7,India,2006,Developing,
67.2,38.2,13.5,190,0.08,1.6,12.1,India,2005,Developing,
65.3,36.4,13,213,0.08,1.6,12.3,India,2004,Developing,
66.9,36.5,12.6,189,0.08,1.5,12.6,India,2003,Developing,
66.7,36.5,12.2,189,0.09,1.5,12.9,India,2002,Developing,
66.5,36.2,11.8,188,0.09,1.4,12.9,India,2001,Developing,
66.3,35.3,11.4,188,0.09,1.4,12.9,India,2000,Developing,
86.1,84.5,61.6,76,9.65,12.4,1.7,Portugal,2015,Developed,
88,83.5,60.9,78,9.88,12.5,1.7,Portugal,2014,Developed,
86,83.1,60.2,79,10,12.4,1.8,Portugal,2013,Developed,
83,82.1,59.5,81,11.96,12.1,1.7,Portugal,2012,Developed,
82,82,58.8,85,11.92,12.2,1.8,Portugal,2011,Developed,
79.6,81.9,58.1,88,12.25,11.8,1.9,Portugal,2010,Developed,
79.3,81.9,57.3,90,12.03,11.7,2,Portugal,2009,Developed,
79,81.6,56.5,92,12.35,11.65,2,Portugal,2008,Developed,
78.7,81,55.7,94,12.57,11.5,2,Portugal,2007,Developed,
78.5,80,54.9,96,13.11,11.4,2.2,Portugal,2006,Developed,
77.7,79.7,54.1,101,13.33,11.2,2.5,Portugal,2005,Developed,
78,78.5,53.3,99,13.45,10.8,2.7,Portugal,2004,Developed,
77.3,77.7,52.5,105,12.21,10.5,2.7,Portugal,2003,Developed,
77.2,76.7,51.7,107,12,10.3,2.9,Portugal,2002,Developed,
76.9,75.7,50.9,101,12.22,10.3,3.1,Portugal,2001,Developed,
76.6,74.7,50.1,110,11.89,10.2,3,Portugal,2000,Developed,
74.1,76.5,65.6,112,0.4,0.63,4,Jordan,2015,Developing,
74,76.5,64.8,113,0.41,0.6,3.9,Jordan,2014,Developing,
73.9,75.5,64,114,0.4,0.59,3.9,Jordan,2013,Developing,
73.7,75,63.2,115,0.41,0.57,3.9,Jordan,2012,Developing,
73.6,74.5,62.4,116,0.43,0.55,3.8,Jordan,2011,Developing,
73.4,74.3,61.7,117,0.51,0.55,3.8,Jordan,2010,Developing,
73.3,72.5,60.9,118,0.59,0.54,3.8,Jordan,2009,Developing,
73.1,70.2,60.1,119,0.61,0.54,3.8,Jordan,2008,Developing,
73,69.5,59.3,120,0.6,0.54,3.8,Jordan,2007,Developing,
72.8,68.9,58.6,121,0.59,0.51,3.9,Jordan,2006,Developing,
72.4,68.4,57.8,127,0.55,0.49,3.9,Jordan,2005,Developing,
72.5,67.9,57,125,0.54,0.43,3.9,Jordan,2004,Developing,
72.3,67.5,56.3,127,0.54,0.41,3.9,Jordan,2003,Developing,
72.1,63.5,55.5,129,0.54,0.41,3.9,Jordan,2002,Developing,
71.9,66.2,54.8,131,0.55,0.4,4,Jordan,2001,Developing,
71.7,65,54,133,0.57,0.4,4,Jordan,2000,Developing,
88,88.2,57.6,65,11,14.1,1.6,Austria,2015,Developed,
88,87.6,57.1,66,11.32,14,2.1,Austria,2014,Developed,
85.7,87.1,56.6,68,11.22,14,2,Austria,2013,Developed,
84.5,86.7,56.1,70,10.26,13.9,2.2,Austria,2012,Developed,
84,86.3,55.7,73,11.04,13.9,2.4,Austria,2011,Developed,
84,86.1,55.2,75,11.5,13.9,2.6,Austria,2010,Developed,
82,85.7,54.7,77,11.3,13.8,2.8,Austria,2009,Developed,
84,85.4,54.2,76,12,13.8,2.9,Austria,2008,Developed,
81,85.1,53.7,80,12,13.8,3,Austria,2007,Developed,
79.8,84.8,53.2,81,12.4,13.7,3.2,Austria,2006,Developed,
79.4,84.2,52.7,85,12.4,13.7,3,Austria,2005,Developed,
79.3,83.9,52.2,86,12.1,13.7,3.6,Austria,2004,Developed,
78.8,83.6,51.7,88,12.2,13.7,3.9,Austria,2003,Developed,
78.7,83.2,51.2,90,12.3,13.7,3.9,Austria,2002,Developed,
78.6,82,50.6,92,12.4,13.6,3.9,Austria,2001,Developed,
78.1,81.6,50.1,96,13.2,13.5,4,Austria,2000,Developed,
65.7,49.6,41.3,224,0.01,1.9,15.4,Yemen,2015,Developing,
65.4,49.2,4.4,228,0.01,1.8,15.4,Yemen,2014,Developing,
65.4,48.6,39.6,226,0.04,1.8,15.4,Yemen,2013,Developing,
64.7,48.5,38.7,236,0.04,1.8,15.5,Yemen,2012,Developing,
64.6,48.2,37.9,234,0.04,1.7,15.7,Yemen,2011,Developing,
64.4,47.8,37.2,233,0.06,1.7,15.8,Yemen,2010,Developing,
64.1,47.2,36.4,235,0.03,1.7,15.8,Yemen,2009,Developing,
63.8,46.5,35.7,238,0.04,1.7,15.9,Yemen,2008,Developing,
63.4,45.7,35.1,240,0.05,1.7,15.9,Yemen,2007,Developing,
63,45.4,34.5,242,0.04,1.7,16,Yemen,2006,Developing,
62.6,44.5,33.9,245,0.04,1.7,16,Yemen,2005,Developing,
62.2,43.9,33.3,247,0.06,1.7,16.2,Yemen,2004,Developing,
61.9,43.3,32.7,249,0.04,1.7,16.3,Yemen,2003,Developing,
61.5,42.7,32.2,250,0.07,1.7,16.3,Yemen,2002,Developing,
61.1,42.1,31.7,251,0.08,1.7,16.6,Yemen,2001,Developing,
61,41.3,31.2,252,0.07,1.7,16.8,Yemen,2000,Developing,
88,87.4,60.1,74,6.45,12,0.79,Slovenia,2015,Developed,
87,87.5,59.5,76,6.46,12,0.75,Slovenia,2014,Developed,
85,86.7,58.9,78,6.53,10.9,0.77,Slovenia,2013,Developed,
82,85.8,58.2,81,10.95,10.8,0.78,Slovenia,2012,Developed,
79.8,85,57.6,84,6.61,10.7,0.8,Slovenia,2011,Developed,
79.5,84.3,57,87,6.32,11,0.81,Slovenia,2010,Developed,
79.1,83.1,56.4,90,7.52,10.2,0.82,Slovenia,2009,Developed,
78.9,82.4,55.8,96,7.94,10,0.82,Slovenia,2008,Developed,
